Date : 2024-06-25 14:25:31
Directory : c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds
Total : 485 files,  20902 codes, 1633 comments, 5245 blanks, all 27780 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| Vendor                                                                                                                                                           |          4 |        561 |         40 |        127 |        728 |
| Vendor (Files)                                                                                                                                                   |          1 |        217 |          4 |         36 |        257 |
| Vendor\CameraShaker                                                                                                                                              |          3 |        344 |         36 |         91 |        471 |
| src                                                                                                                                                              |        361 |     13,007 |        969 |      3,883 |     17,859 |
| src\Client                                                                                                                                                       |         40 |        184 |         -1 |         23 |        206 |
| src\Client (Files)                                                                                                                                               |          1 |        -11 |          0 |         -5 |        -16 |
| src\Client\Actions                                                                                                                                               |          5 |        200 |          8 |         66 |        274 |
| src\Client\Actions\Components                                                                                                                                    |          1 |         40 |          0 |         12 |         52 |
| src\Client\Actions\Jobs                                                                                                                                          |          4 |        160 |          8 |         54 |        222 |
| src\Client\Camera                                                                                                                                                |          5 |        103 |          0 |         41 |        144 |
| src\Client\Camera\Components                                                                                                                                     |          2 |         39 |          0 |         16 |         55 |
| src\Client\Camera\Jobs                                                                                                                                           |          3 |         64 |          0 |         25 |         89 |
| src\Client\Camera\Jobs (Files)                                                                                                                                   |          1 |         18 |          0 |          7 |         25 |
| src\Client\Camera\Jobs\UpdateCamera                                                                                                                              |          2 |         46 |          0 |         18 |         64 |
| src\Client\Cmdr                                                                                                                                                  |          1 |          6 |          0 |          4 |         10 |
| src\Client\Cmdr\Jobs                                                                                                                                             |          1 |          6 |          0 |          4 |         10 |
| src\Client\Components                                                                                                                                            |          6 |        -68 |         -4 |        -40 |       -112 |
| src\Client\Factories                                                                                                                                             |          2 |        -27 |          0 |        -10 |        -37 |
| src\Client\Modules                                                                                                                                               |          1 |         -8 |          0 |         -4 |        -12 |
| src\Client\Player                                                                                                                                                |          3 |         44 |          1 |         18 |         63 |
| src\Client\Player\Jobs                                                                                                                                           |          2 |         34 |          0 |         12 |         46 |
| src\Client\Player\Modules                                                                                                                                        |          1 |         10 |          1 |          6 |         17 |
| src\Client\Systems                                                                                                                                               |         13 |       -208 |         -7 |        -88 |       -303 |
| src\Client\Systems (Files)                                                                                                                                       |          2 |        -79 |         -1 |        -25 |       -105 |
| src\Client\Systems\PlayerAdded                                                                                                                                   |          3 |        -42 |          0 |        -19 |        -61 |
| src\Client\Systems\UpdateLoop                                                                                                                                    |          8 |        -87 |         -6 |        -44 |       -137 |
| src\Client\Systems\UpdateLoop (Files)                                                                                                                            |          1 |        -12 |          0 |         -5 |        -17 |
| src\Client\Systems\UpdateLoop\PreRender                                                                                                                          |          7 |        -75 |         -6 |        -39 |       -120 |
| src\Client\UI                                                                                                                                                    |          3 |        153 |          1 |         41 |        195 |
| src\Server                                                                                                                                                       |        257 |     12,128 |        978 |      3,671 |     16,777 |
| src\Server (Files)                                                                                                                                               |          1 |        -22 |          0 |         -9 |        -31 |
| src\Server\Actions                                                                                                                                               |          6 |        177 |          0 |         70 |        247 |
| src\Server\Actions\Jobs                                                                                                                                          |          4 |        110 |          0 |         47 |        157 |
| src\Server\Actions\Modules                                                                                                                                       |          2 |         67 |          0 |         23 |         90 |
| src\Server\Cmdr                                                                                                                                                  |         15 |        233 |          8 |         65 |        306 |
| src\Server\Cmdr\Commands                                                                                                                                         |         12 |        209 |          0 |         55 |        264 |
| src\Server\Cmdr\Hooks                                                                                                                                            |          1 |          4 |          7 |          1 |         12 |
| src\Server\Cmdr\Jobs                                                                                                                                             |          1 |          9 |          1 |          6 |         16 |
| src\Server\Cmdr\Types                                                                                                                                            |          1 |         11 |          0 |          3 |         14 |
| src\Server\Components                                                                                                                                            |          5 |        -73 |         -4 |        -36 |       -113 |
| src\Server\Components\CollisionObject                                                                                                                            |          1 |         -7 |         -1 |         -5 |        -13 |
| src\Server\Components\UserComponents                                                                                                                             |          4 |        -66 |         -3 |        -31 |       -100 |
| src\Server\Factories                                                                                                                                             |          3 |        -32 |         -5 |        -18 |        -55 |
| src\Server\Fighters                                                                                                                                              |        173 |     11,062 |        948 |      3,333 |     15,343 |
| src\Server\Fighters\Components                                                                                                                                   |          1 |         18 |          0 |          7 |         25 |
| src\Server\Fighters\DefaultActionSet                                                                                                                             |         20 |      1,337 |          8 |        344 |      1,689 |
| src\Server\Fighters\DefaultActionSet (Files)                                                                                                                     |          1 |         13 |          0 |          5 |         18 |
| src\Server\Fighters\DefaultActionSet\Attack                                                                                                                      |          9 |        643 |          6 |        169 |        818 |
| src\Server\Fighters\DefaultActionSet\Attack\Client                                                                                                               |          2 |         94 |          0 |         24 |        118 |
| src\Server\Fighters\DefaultActionSet\Attack\Client (Files)                                                                                                       |          1 |         76 |          0 |         16 |         92 |
| src\Server\Fighters\DefaultActionSet\Attack\Client\Jobs                                                                                                          |          1 |         18 |          0 |          8 |         26 |
| src\Server\Fighters\DefaultActionSet\Attack\Server                                                                                                               |          7 |        549 |          6 |        145 |        700 |
| src\Server\Fighters\DefaultActionSet\Attack\Server (Files)                                                                                                       |          5 |        525 |          6 |        134 |        665 |
| src\Server\Fighters\DefaultActionSet\Attack\Server\Combo                                                                                                         |          2 |         24 |          0 |         11 |         35 |
| src\Server\Fighters\DefaultActionSet\Block                                                                                                                       |          2 |        146 |          1 |         31 |        178 |
| src\Server\Fighters\DefaultActionSet\Block\Client                                                                                                                |          1 |         51 |          0 |         12 |         63 |
| src\Server\Fighters\DefaultActionSet\Block\Server                                                                                                                |          1 |         95 |          1 |         19 |        115 |
| src\Server\Fighters\DefaultActionSet\Dash                                                                                                                        |          8 |        535 |          1 |        139 |        675 |
| src\Server\Fighters\DefaultActionSet\Dash\Client                                                                                                                 |          6 |        380 |          1 |         98 |        479 |
| src\Server\Fighters\DefaultActionSet\Dash\Client (Files)                                                                                                         |          1 |        232 |          1 |         49 |        282 |
| src\Server\Fighters\DefaultActionSet\Dash\Client\VFX                                                                                                             |          5 |        148 |          0 |         49 |        197 |
| src\Server\Fighters\DefaultActionSet\Dash\Modules                                                                                                                |          1 |         24 |          0 |          8 |         32 |
| src\Server\Fighters\DefaultActionSet\Dash\Server                                                                                                                 |          1 |        131 |          0 |         33 |        164 |
| src\Server\Fighters\Hakari                                                                                                                                       |         43 |      2,828 |        383 |        919 |      4,130 |
| src\Server\Fighters\Hakari (Files)                                                                                                                               |          1 |          4 |          0 |          1 |          5 |
| src\Server\Fighters\Hakari\AscendedActionSet                                                                                                                     |         21 |      1,411 |        325 |        485 |      2,221 |
| src\Server\Fighters\Hakari\AscendedActionSet (Files)                                                                                                             |          1 |         16 |          0 |          6 |         22 |
| src\Server\Fighters\Hakari\AscendedActionSet\Cargo                                                                                                               |          5 |        349 |         81 |        119 |        549 |
| src\Server\Fighters\Hakari\AscendedActionSet\Cargo (Files)                                                                                                       |          1 |          3 |          0 |          1 |          4 |
| src\Server\Fighters\Hakari\AscendedActionSet\Cargo\Client                                                                                                        |          2 |        102 |         21 |         34 |        157 |
| src\Server\Fighters\Hakari\AscendedActionSet\Cargo\Client (Files)                                                                                                |          1 |         38 |         16 |         15 |         69 |
| src\Server\Fighters\Hakari\AscendedActionSet\Cargo\Client\Jobs                                                                                                   |          1 |         64 |          5 |         19 |         88 |
| src\Server\Fighters\Hakari\AscendedActionSet\Cargo\Server                                                                                                        |          2 |        244 |         60 |         84 |        388 |
| src\Server\Fighters\Hakari\AscendedActionSet\Derail                                                                                                              |          5 |        348 |         82 |        120 |        550 |
| src\Server\Fighters\Hakari\AscendedActionSet\Derail (Files)                                                                                                      |          1 |          3 |          0 |          1 |          4 |
| src\Server\Fighters\Hakari\AscendedActionSet\Derail\Client                                                                                                       |          2 |        102 |         21 |         34 |        157 |
| src\Server\Fighters\Hakari\AscendedActionSet\Derail\Client (Files)                                                                                               |          1 |         38 |         16 |         15 |         69 |
| src\Server\Fighters\Hakari\AscendedActionSet\Derail\Client\Jobs                                                                                                  |          1 |         64 |          5 |         19 |         88 |
| src\Server\Fighters\Hakari\AscendedActionSet\Derail\Server                                                                                                       |          2 |        243 |         61 |         85 |        389 |
| src\Server\Fighters\Hakari\AscendedActionSet\PachinkoTransformation                                                                                              |          5 |        349 |         81 |        120 |        550 |
| src\Server\Fighters\Hakari\AscendedActionSet\PachinkoTransformation (Files)                                                                                      |          1 |          3 |          0 |          1 |          4 |
| src\Server\Fighters\Hakari\AscendedActionSet\PachinkoTransformation\Client                                                                                       |          2 |        102 |         21 |         34 |        157 |
| src\Server\Fighters\Hakari\AscendedActionSet\PachinkoTransformation\Client (Files)                                                                               |          1 |         38 |         16 |         15 |         69 |
| src\Server\Fighters\Hakari\AscendedActionSet\PachinkoTransformation\Client\Jobs                                                                                  |          1 |         64 |          5 |         19 |         88 |
| src\Server\Fighters\Hakari\AscendedActionSet\PachinkoTransformation\Server                                                                                       |          2 |        244 |         60 |         85 |        389 |
| src\Server\Fighters\Hakari\AscendedActionSet\Pursuit                                                                                                             |          5 |        349 |         81 |        120 |        550 |
| src\Server\Fighters\Hakari\AscendedActionSet\Pursuit (Files)                                                                                                     |          1 |          3 |          0 |          1 |          4 |
| src\Server\Fighters\Hakari\AscendedActionSet\Pursuit\Client                                                                                                      |          2 |        102 |         21 |         34 |        157 |
| src\Server\Fighters\Hakari\AscendedActionSet\Pursuit\Client (Files)                                                                                              |          1 |         38 |         16 |         15 |         69 |
| src\Server\Fighters\Hakari\AscendedActionSet\Pursuit\Client\Jobs                                                                                                 |          1 |         64 |          5 |         19 |         88 |
| src\Server\Fighters\Hakari\AscendedActionSet\Pursuit\Server                                                                                                      |          2 |        244 |         60 |         85 |        389 |
| src\Server\Fighters\Hakari\Components                                                                                                                            |          1 |         20 |          0 |         10 |         30 |
| src\Server\Fighters\Hakari\NormalActionSet                                                                                                                       |         20 |      1,393 |         58 |        423 |      1,874 |
| src\Server\Fighters\Hakari\NormalActionSet (Files)                                                                                                               |          1 |         17 |          0 |          6 |         23 |
| src\Server\Fighters\Hakari\NormalActionSet\Ascension                                                                                                             |          3 |        175 |         35 |         63 |        273 |
| src\Server\Fighters\Hakari\NormalActionSet\Ascension\Client                                                                                                      |          2 |        104 |         26 |         38 |        168 |
| src\Server\Fighters\Hakari\NormalActionSet\Ascension\Client (Files)                                                                                              |          1 |         36 |         16 |         15 |         67 |
| src\Server\Fighters\Hakari\NormalActionSet\Ascension\Client\Jobs                                                                                                 |          1 |         68 |         10 |         23 |        101 |
| src\Server\Fighters\Hakari\NormalActionSet\Ascension\Server                                                                                                      |          1 |         71 |          9 |         25 |        105 |
| src\Server\Fighters\Hakari\NormalActionSet\DoorSlam                                                                                                              |          4 |        377 |          6 |        107 |        490 |
| src\Server\Fighters\Hakari\NormalActionSet\DoorSlam (Files)                                                                                                      |          1 |          3 |          0 |          1 |          4 |
| src\Server\Fighters\Hakari\NormalActionSet\DoorSlam\Client                                                                                                       |          2 |        243 |          6 |         59 |        308 |
| src\Server\Fighters\Hakari\NormalActionSet\DoorSlam\Client (Files)                                                                                               |          1 |         99 |          6 |         29 |        134 |
| src\Server\Fighters\Hakari\NormalActionSet\DoorSlam\Client\Jobs                                                                                                  |          1 |        144 |          0 |         30 |        174 |
| src\Server\Fighters\Hakari\NormalActionSet\DoorSlam\Server                                                                                                       |          1 |        131 |          0 |         47 |        178 |
| src\Server\Fighters\Hakari\NormalActionSet\FlashyLanding                                                                                                         |          4 |        166 |          1 |         55 |        222 |
| src\Server\Fighters\Hakari\NormalActionSet\FlashyLanding (Files)                                                                                                 |          1 |          3 |          0 |          1 |          4 |
| src\Server\Fighters\Hakari\NormalActionSet\FlashyLanding\Client                                                                                                  |          2 |         96 |          0 |         27 |        123 |
| src\Server\Fighters\Hakari\NormalActionSet\FlashyLanding\Client (Files)                                                                                          |          1 |         62 |          0 |         15 |         77 |
| src\Server\Fighters\Hakari\NormalActionSet\FlashyLanding\Client\Jobs                                                                                             |          1 |         34 |          0 |         12 |         46 |
| src\Server\Fighters\Hakari\NormalActionSet\FlashyLanding\Server                                                                                                  |          1 |         67 |          1 |         27 |         95 |
| src\Server\Fighters\Hakari\NormalActionSet\PachinkoBarrage                                                                                                       |          4 |        260 |          7 |         84 |        351 |
| src\Server\Fighters\Hakari\NormalActionSet\PachinkoBarrage (Files)                                                                                               |          1 |          3 |          0 |          1 |          4 |
| src\Server\Fighters\Hakari\NormalActionSet\PachinkoBarrage\Client                                                                                                |          2 |        145 |          6 |         44 |        195 |
| src\Server\Fighters\Hakari\NormalActionSet\PachinkoBarrage\Client (Files)                                                                                        |          1 |         99 |          6 |         29 |        134 |
| src\Server\Fighters\Hakari\NormalActionSet\PachinkoBarrage\Client\Jobs                                                                                           |          1 |         46 |          0 |         15 |         61 |
| src\Server\Fighters\Hakari\NormalActionSet\PachinkoBarrage\Server                                                                                                |          1 |        112 |          1 |         39 |        152 |
| src\Server\Fighters\Hakari\NormalActionSet\Slots                                                                                                                 |          4 |        398 |          9 |        108 |        515 |
| src\Server\Fighters\Hakari\NormalActionSet\Slots (Files)                                                                                                         |          1 |          3 |          0 |          1 |          4 |
| src\Server\Fighters\Hakari\NormalActionSet\Slots\Client                                                                                                          |          2 |        242 |          1 |         62 |        305 |
| src\Server\Fighters\Hakari\NormalActionSet\Slots\Client (Files)                                                                                                  |          1 |         73 |          0 |         20 |         93 |
| src\Server\Fighters\Hakari\NormalActionSet\Slots\Client\Jobs                                                                                                     |          1 |        169 |          1 |         42 |        212 |
| src\Server\Fighters\Hakari\NormalActionSet\Slots\Server                                                                                                          |          1 |        153 |          8 |         45 |        206 |
| src\Server\Fighters\Higaruma                                                                                                                                     |         43 |      2,348 |        363 |        794 |      3,505 |
| src\Server\Fighters\Higaruma (Files)                                                                                                                             |          1 |          4 |          0 |          1 |          5 |
| src\Server\Fighters\Higaruma\AscendedActionSet                                                                                                                   |         21 |      1,411 |        325 |        486 |      2,222 |
| src\Server\Fighters\Higaruma\AscendedActionSet (Files)                                                                                                           |          1 |         16 |          0 |          6 |         22 |
| src\Server\Fighters\Higaruma\AscendedActionSet\Cargo                                                                                                             |          5 |        349 |         81 |        120 |        550 |
| src\Server\Fighters\Higaruma\AscendedActionSet\Cargo (Files)                                                                                                     |          1 |          3 |          0 |          1 |          4 |
| src\Server\Fighters\Higaruma\AscendedActionSet\Cargo\Client                                                                                                      |          2 |        102 |         21 |         34 |        157 |
| src\Server\Fighters\Higaruma\AscendedActionSet\Cargo\Client (Files)                                                                                              |          1 |         38 |         16 |         15 |         69 |
| src\Server\Fighters\Higaruma\AscendedActionSet\Cargo\Client\Jobs                                                                                                 |          1 |         64 |          5 |         19 |         88 |
| src\Server\Fighters\Higaruma\AscendedActionSet\Cargo\Server                                                                                                      |          2 |        244 |         60 |         85 |        389 |
| src\Server\Fighters\Higaruma\AscendedActionSet\Derail                                                                                                            |          5 |        348 |         82 |        120 |        550 |
| src\Server\Fighters\Higaruma\AscendedActionSet\Derail (Files)                                                                                                    |          1 |          3 |          0 |          1 |          4 |
| src\Server\Fighters\Higaruma\AscendedActionSet\Derail\Client                                                                                                     |          2 |        102 |         21 |         34 |        157 |
| src\Server\Fighters\Higaruma\AscendedActionSet\Derail\Client (Files)                                                                                             |          1 |         38 |         16 |         15 |         69 |
| src\Server\Fighters\Higaruma\AscendedActionSet\Derail\Client\Jobs                                                                                                |          1 |         64 |          5 |         19 |         88 |
| src\Server\Fighters\Higaruma\AscendedActionSet\Derail\Server                                                                                                     |          2 |        243 |         61 |         85 |        389 |
| src\Server\Fighters\Higaruma\AscendedActionSet\PachinkoTransformation                                                                                            |          5 |        349 |         81 |        120 |        550 |
| src\Server\Fighters\Higaruma\AscendedActionSet\PachinkoTransformation (Files)                                                                                    |          1 |          3 |          0 |          1 |          4 |
| src\Server\Fighters\Higaruma\AscendedActionSet\PachinkoTransformation\Client                                                                                     |          2 |        102 |         21 |         34 |        157 |
| src\Server\Fighters\Higaruma\AscendedActionSet\PachinkoTransformation\Client (Files)                                                                             |          1 |         38 |         16 |         15 |         69 |
| src\Server\Fighters\Higaruma\AscendedActionSet\PachinkoTransformation\Client\Jobs                                                                                |          1 |         64 |          5 |         19 |         88 |
| src\Server\Fighters\Higaruma\AscendedActionSet\PachinkoTransformation\Server                                                                                     |          2 |        244 |         60 |         85 |        389 |
| src\Server\Fighters\Higaruma\AscendedActionSet\Pursuit                                                                                                           |          5 |        349 |         81 |        120 |        550 |
| src\Server\Fighters\Higaruma\AscendedActionSet\Pursuit (Files)                                                                                                   |          1 |          3 |          0 |          1 |          4 |
| src\Server\Fighters\Higaruma\AscendedActionSet\Pursuit\Client                                                                                                    |          2 |        102 |         21 |         34 |        157 |
| src\Server\Fighters\Higaruma\AscendedActionSet\Pursuit\Client (Files)                                                                                            |          1 |         38 |         16 |         15 |         69 |
| src\Server\Fighters\Higaruma\AscendedActionSet\Pursuit\Client\Jobs                                                                                               |          1 |         64 |          5 |         19 |         88 |
| src\Server\Fighters\Higaruma\AscendedActionSet\Pursuit\Server                                                                                                    |          2 |        244 |         60 |         85 |        389 |
| src\Server\Fighters\Higaruma\Components                                                                                                                          |          1 |         20 |          0 |         10 |         30 |
| src\Server\Fighters\Higaruma\NormalActionSet                                                                                                                     |         20 |        913 |         38 |        297 |      1,248 |
| src\Server\Fighters\Higaruma\NormalActionSet (Files)                                                                                                             |          1 |         17 |          0 |          6 |         23 |
| src\Server\Fighters\Higaruma\NormalActionSet\Ascension                                                                                                           |          3 |        175 |         35 |         63 |        273 |
| src\Server\Fighters\Higaruma\NormalActionSet\Ascension\Client                                                                                                    |          2 |        104 |         26 |         38 |        168 |
| src\Server\Fighters\Higaruma\NormalActionSet\Ascension\Client (Files)                                                                                            |          1 |         36 |         16 |         15 |         67 |
| src\Server\Fighters\Higaruma\NormalActionSet\Ascension\Client\Jobs                                                                                               |          1 |         68 |         10 |         23 |        101 |
| src\Server\Fighters\Higaruma\NormalActionSet\Ascension\Server                                                                                                    |          1 |         71 |          9 |         25 |        105 |
| src\Server\Fighters\Higaruma\NormalActionSet\DoorSlam                                                                                                            |          4 |        179 |          0 |         56 |        235 |
