Date : 2024-03-14 01:18:35
Directory : c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds
Total : 455 files,  22264 codes, 1126 comments, 5563 blanks, all 28953 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\Enum\EasingDirection.lua                   | Lua          |          6 |          0 |          1 |          7 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\Enum\EasingStyle.lua                       | Lua          |         11 |          0 |          1 |         12 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\Enum\FillDirection.lua                     | Lua          |          5 |          0 |          1 |          6 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\Enum\Font.lua                              | Lua          |         22 |          0 |          1 |         23 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\Enum\HorizontalAlignment.lua               | Lua          |          6 |          0 |          1 |          7 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\Enum\HttpContentType.lua                   | Lua          |         11 |          0 |          2 |         13 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\Enum\InfoType.lua                          | Lua          |          6 |          0 |          1 |          7 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\Enum\KeyCode.lua                           | Lua          |        257 |          0 |          1 |        258 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\Enum\MouseBehavior.lua                     | Lua          |          6 |          0 |          1 |          7 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\Enum\Platform.lua                          | Lua          |         23 |          0 |          1 |         24 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\Enum\PlaybackState.lua                     | Lua          |          9 |          0 |          1 |         10 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\Enum\ScaleType.lua                         | Lua          |          8 |          0 |          1 |          9 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\Enum\ScrollBarInset.lua                    | Lua          |          6 |          0 |          1 |          7 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\Enum\ScrollingDirection.lua                | Lua          |          6 |          0 |          1 |          7 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\Enum\SizeConstraint.lua                    | Lua          |          6 |          0 |          1 |          7 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\Enum\SortOrder.lua                         | Lua          |          6 |          0 |          1 |          7 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\Enum\TextTruncate.lua                      | Lua          |          5 |          0 |          1 |          6 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\Enum\TextXAlignment.lua                    | Lua          |          6 |          0 |          1 |          7 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\Enum\TextYAlignment.lua                    | Lua          |          6 |          0 |          1 |          7 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\Enum\ThumbnailSize.lua                     | Lua          |         10 |          0 |          1 |         11 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\Enum\ThumbnailType.lua                     | Lua          |          6 |          0 |          1 |          7 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\Enum\UserInputType.lua                     | Lua          |         23 |          0 |          1 |         24 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\Enum\VerticalAlignment.lua                 | Lua          |          6 |          0 |          1 |          7 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\Enum\VerticalScrollBarPosition.lua         | Lua          |          5 |          0 |          1 |          6 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\Enum\VirtualInputMode.lua                  | Lua          |          6 |          0 |          1 |          7 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\Enum\ZIndexBehavior.lua                    | Lua          |          5 |          0 |          1 |          6 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\Enum\init.lua                              | Lua          |         37 |          0 |          5 |         42 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\Habitat.lua                                | Lua          |         96 |          4 |         33 |        133 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\Instance.lua                               | Lua          |         12 |          0 |          6 |         18 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\InstanceProperty.lua                       | Lua          |         52 |          1 |         12 |         65 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\Instance_spec.lua                          | Lua          |         25 |          0 |          8 |         33 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\Signal.lua                                 | Lua          |         65 |          7 |         27 |         99 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\Signal_spec.lua                            | Lua          |         68 |          2 |         27 |         97 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\TaskScheduler.lua                          | Lua          |         33 |          0 |         12 |         45 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\assign.lua                                 | Lua          |         13 |          1 |          3 |         17 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\baste.lua                                  | Lua          |        233 |         19 |         80 |        332 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\createEnum.lua                             | Lua          |         41 |          0 |         18 |         59 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\createEnumGroup.lua                        | Lua          |         23 |          2 |          9 |         34 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\createEnumGroup_spec.lua                   | Lua          |         33 |          0 |         10 |         43 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\createEnum_spec.lua                        | Lua          |         42 |          0 |         13 |         55 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\createEnvironment.lua                      | Lua          |         41 |          1 |         14 |         56 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\createSettings.lua                         | Lua          |         50 |          2 |         17 |         69 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\createSettings_spec.lua                    | Lua          |         74 |          0 |         18 |         92 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\fs.lua                                     | Lua          |         22 |          0 |         11 |         33 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\fs_spec.lua                                | Lua          |         14 |          0 |          5 |         19 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\functions\init.lua                         | Lua          |         10 |          0 |          3 |         13 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\functions\settings\RenderSettings.lua      | Lua          |         39 |          0 |         17 |         56 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\functions\settings\RenderSettings_spec.lua | Lua          |         34 |          0 |          6 |         40 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\functions\tick.lua                         | Lua          |          8 |          0 |          2 |         10 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\functions\tick_spec.lua                    | Lua          |          6 |          0 |          1 |          7 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\functions\typeof.lua                       | Lua          |         15 |          0 |          6 |         21 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\functions\typeof_spec.lua                  | Lua          |         17 |          0 |          4 |         21 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\functions\warn.lua                         | Lua          |         12 |          0 |          3 |         15 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\functions\warn_spec.lua                    | Lua          |         38 |          0 |          9 |         47 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\init.lua                                   | Lua          |          7 |          0 |          2 |          9 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\init_spec.lua                              | Lua          |          6 |          0 |          1 |          7 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\AnalyticsService.lua             | Lua          |          3 |          0 |          1 |          4 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\AnalyticsService_spec.lua        | Lua          |          7 |          0 |          2 |          9 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\BaseInstance.lua                 | Lua          |        282 |          9 |        104 |        395 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\BaseInstance_spec.lua            | Lua          |        548 |          2 |        172 |        722 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\BindableEvent.lua                | Lua          |         13 |          0 |          4 |         17 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\BindableEvent_spec.lua           | Lua          |         15 |          0 |          6 |         21 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\BoolValue.lua                    | Lua          |         14 |          0 |          4 |         18 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\BoolValue_spec.lua               | Lua          |          9 |          0 |          2 |         11 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\Camera.lua                       | Lua          |         12 |          0 |          3 |         15 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\Camera_spec.lua                  | Lua          |         12 |          0 |          3 |         15 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\Configuration.lua                | Lua          |          4 |          0 |          1 |          5 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\Configuration_spec.lua           | Lua          |          7 |          0 |          2 |          9 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\ContentProvider.lua              | Lua          |          9 |          0 |          2 |         11 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\ContentProvider_spec.lua         | Lua          |         11 |          0 |          4 |         15 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\ContextActionService.lua         | Lua          |         19 |          1 |          4 |         24 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\ContextActionService_spec.lua    | Lua          |         13 |          1 |          5 |         19 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\CoreGui.lua                      | Lua          |          9 |          0 |          2 |         11 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\CoreGui_spec.lua                 | Lua          |         13 |          0 |          5 |         18 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\CorePackages.lua                 | Lua          |          3 |          0 |          1 |          4 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\CorePackages_spec.lua            | Lua          |          7 |          0 |          2 |          9 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\Folder.lua                       | Lua          |          4 |          0 |          1 |          5 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\Folder_spec.lua                  | Lua          |          7 |          0 |          2 |          9 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\Frame.lua                        | Lua          |          4 |          0 |          1 |          5 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\Frame_spec.lua                   | Lua          |          7 |          0 |          2 |          9 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\Game.lua                         | Lua          |        106 |          1 |         16 |        123 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\Game_spec.lua                    | Lua          |         33 |          0 |          9 |         42 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\GuiButton.lua                    | Lua          |         25 |          0 |          5 |         30 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\GuiButton_spec.lua               | Lua          |         15 |          0 |          5 |         20 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\GuiObject.lua                    | Lua          |        131 |          0 |         27 |        158 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\GuiObject_spec.lua               | Lua          |        113 |          0 |         23 |        136 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\GuiService.lua                   | Lua          |         31 |          0 |          9 |         40 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\GuiService_spec.lua              | Lua          |         39 |          0 |          9 |         48 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\HttpRbxApiService.lua            | Lua          |          3 |          0 |          1 |          4 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\HttpRbxApiService_spec.lua       | Lua          |          7 |          0 |          2 |          9 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\HttpService.lua                  | Lua          |         31 |          1 |          8 |         40 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\HttpService_spec.lua             | Lua          |         43 |          0 |         16 |         59 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\Humanoid.lua                     | Lua          |         44 |          0 |         12 |         56 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\Humanoid_spec.lua                | Lua          |         41 |          0 |         12 |         53 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\ImageButton.lua                  | Lua          |         40 |          0 |          8 |         48 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\ImageButton_spec.lua             | Lua          |         19 |          0 |          4 |         23 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\ImageLabel.lua                   | Lua          |         40 |          0 |          8 |         48 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\ImageLabel_spec.lua              | Lua          |         19 |          0 |          4 |         23 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\InsertService.lua                | Lua          |          3 |          0 |          1 |          4 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\InsertService_spec.lua           | Lua          |          7 |          0 |          2 |          9 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\IntValue.lua                     | Lua          |         14 |          0 |          4 |         18 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\IntValue_spec.lua                | Lua          |          9 |          0 |          2 |         11 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\LocalScript.lua                  | Lua          |         13 |          1 |          4 |         18 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\LocalScript_spec.lua             | Lua          |          8 |          0 |          2 |         10 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\LocalizationService.lua          | Lua          |         14 |          0 |          3 |         17 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\LocalizationService_spec.lua     | Lua          |         33 |          0 |          6 |         39 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\LocalizationTable.lua            | Lua          |         27 |          0 |          8 |         35 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\LocalizationTable_spec.lua       | Lua          |         39 |          0 |          8 |         47 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\MarketplaceService.lua           | Lua          |         25 |          0 |          5 |         30 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\MarketplaceService_spec.lua      | Lua          |          7 |          0 |          2 |          9 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\Model.lua                        | Lua          |          4 |          0 |          1 |          5 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\Model_spec.lua                   | Lua          |          7 |          0 |          2 |          9 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\ModuleScript.lua                 | Lua          |         11 |          0 |          3 |         14 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\ModuleScript_spec.lua            | Lua          |          8 |          0 |          2 |         10 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\NotificationService.lua          | Lua          |          4 |          0 |          1 |          5 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\NotificationService_spec.lua     | Lua          |          7 |          0 |          2 |          9 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\NumberValue.lua                  | Lua          |         14 |          0 |          4 |         18 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\NumberValue_spec.lua             | Lua          |         14 |          0 |          3 |         17 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\ObjectValue.lua                  | Lua          |         10 |          0 |          4 |         14 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\ObjectValue_spec.lua             | Lua          |         14 |          0 |          5 |         19 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\ParticleEffect.lua               | Lua          |         11 |          0 |          3 |         14 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\ParticleEffect_spec.lua          | Lua          |          8 |          0 |          2 |         10 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\Player.lua                       | Lua          |         17 |          0 |          4 |         21 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\Player_spec.lua                  | Lua          |         17 |          0 |          5 |         22 |
